DATAFLOW,LAST UPDATE,freq,unit,sex,age,icd10,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2011,11.84,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2012,15.5,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2013,20.52,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2014,18.92,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2015,21.49,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2016,25.03,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2017,34.47,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2018,38.36,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2019,37.43,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2020,35.32,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2021,38.88,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Austria,2022,40.72,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2011,38.85,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2012,45.24,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2013,46.95,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2014,42.91,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2015,48.54,,
ESTAT:HLTH_CD_ASDR2(1.0),21/03/25 11:00:00,Annual,Rate,Total,Total,Mental and behavioural disorders (F00-F99),Belgium,2016,46.69,,
