STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,hlth_pb,Health problems,isced11,International Standard Classification of Education (ISCED 2011),sex,Sex,age,Age class,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,AT,Austria,2019,,7.5,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,BE,Belgium,2019,,7.3,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,BG,Bulgaria,2019,,2.7,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,CY,Cyprus,2019,,4.7,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,CZ,Czechia,2019,,4.4,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,DE,Germany,2019,,11.6,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,DK,Denmark,2019,,10.0,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,EE,Estonia,2019,,7.0,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,EL,Greece,2019,,3.8,,,,,
dataflow,ESTAT:HLTH_EHIS_CD1E(1.0),"Persons reporting a chronic disease, by disease, sex, age and educational attainment level",A,Annual,PC,Percentage,DPR_CHR,Chronic depression,TOTAL,All ISCED 2011 levels,T,Total,TOTAL,Total,ES,Spain,2019,,5.7,,,,,
