STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,sex,Sex,age,Age class,isced11,International Standard Classification of Education (ISCED 2011),levels,Level,unit,Unit of measure,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,AT,Austria,2019,,14.5,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,BE,Belgium,2019,,17.3,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,BG,Bulgaria,2019,,7.4,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,CY,Cyprus,2019,,5.2,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,CZ,Czechia,2019,,10.0,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,DE,Germany,2019,,18.8,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,DK,Denmark,2019,,18.0,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,EE,Estonia,2019,,23.5,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,EL,Greece,2019,,4.7,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,ES,Spain,2019,,8.1,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,EU27_2020,European Union - 27 countries (from 2020),2019,,15.1,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,FI,Finland,2019,,17.2,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,FR,France,2019,,23.5,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,HR,Croatia,2019,,15.5,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,HU,Hungary,2019,,16.7,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,IE,Ireland,2019,,8.7,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,IS,Iceland,2019,,22.8,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,IT,Italy,2019,,10.3,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,LT,Lithuania,2019,,13.1,,,,,
dataflow,ESTAT:HLTH_EHIS_MH2E(1.0),"Severity of current depressive symptoms by sex, age and educational attainment level",A,Annual,T,Total,TOTAL,Total,TOTAL,All ISCED 2011 levels,MILD,Mild,PC,Percentage,LU,Luxembourg,2019,,20.9,,,,,
